Date : 2021-04-19 19:19:03
Directory : /mnt/Dev/Code/javascript/front-ends/drawings
Total : 574 files,  87032 codes, 1774 comments, 6244 blanks, all 95050 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Line.js                                                                                      | JavaScript       |         63 |          6 |          0 |         69 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Move.d.ts                                                                                    | TypeScript       |         25 |          1 |          0 |         26 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Move.js                                                                                      | JavaScript       |         46 |          5 |          0 |         51 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Rect.d.ts                                                                                    | TypeScript       |         22 |          1 |          0 |         23 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Rect.js                                                                                      | JavaScript       |         53 |          4 |          0 |         57 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/algorithms/catmullRomToBezier.d.ts                                                           | TypeScript       |          1 |          1 |          0 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/algorithms/catmullRomToBezier.js                                                             | JavaScript       |         44 |          1 |          0 |         45 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/algorithms/index.d.ts                                                                        | TypeScript       |          1 |          1 |          0 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/algorithms/index.js                                                                          | JavaScript       |         13 |          1 |          0 |         14 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/commands.d.ts                                                                                | TypeScript       |         20 |          1 |          0 |         21 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/commands.js                                                                                  | JavaScript       |         40 |          1 |          0 |         41 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/index.d.ts                                                                                   | TypeScript       |          9 |          1 |          0 |         10 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/index.js                                                                                     | JavaScript       |         21 |          1 |          0 |         22 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Animate.d.ts                                                                                 | TypeScript       |         72 |          1 |          0 |         73 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Animate.js                                                                                   | JavaScript       |        155 |         10 |          0 |        165 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/AnimateMotion.d.ts                                                                           | TypeScript       |         58 |          1 |          0 |         59 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/AnimateMotion.js                                                                             | JavaScript       |        155 |          9 |          0 |        164 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/AnimateTransform.d.ts                                                                        | TypeScript       |         23 |          1 |          0 |         24 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/AnimateTransform.js                                                                          | JavaScript       |         29 |          1 |          0 |         30 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Drawer.d.ts                                                                                  | TypeScript       |         33 |          1 |          0 |         34 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Drawer.js                                                                                    | JavaScript       |         88 |          8 |          0 |         96 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/DrawingElement.d.ts                                                                          | TypeScript       |         33 |          1 |          0 |         34 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/DrawingElement.js                                                                            | JavaScript       |         57 |          8 |          0 |         65 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Element.d.ts                                                                                 | TypeScript       |         27 |          1 |          0 |         28 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Element.js                                                                                   | JavaScript       |         42 |          6 |          0 |         48 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Group.d.ts                                                                                   | TypeScript       |         26 |          1 |          0 |         27 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Group.js                                                                                     | JavaScript       |         95 |          8 |          0 |        103 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Keyframe.d.ts                                                                                | TypeScript       |         16 |          1 |          0 |         17 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Keyframe.js                                                                                  | JavaScript       |         32 |          4 |          0 |         36 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Keyframes.d.ts                                                                               | TypeScript       |         15 |          1 |          0 |         16 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Keyframes.js                                                                                 | JavaScript       |         58 |          7 |          0 |         65 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Path.d.ts                                                                                    | TypeScript       |         53 |          1 |          0 |         54 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Path.js                                                                                      | JavaScript       |        173 |         12 |          0 |        185 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/Animate.d.ts                                                                       | TypeScript       |         17 |          1 |          0 |         18 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/Animate.js                                                                         | JavaScript       |         67 |          3 |          0 |         70 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/AnimateMotion.d.ts                                                                 | TypeScript       |         32 |          1 |          0 |         33 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/AnimateMotion.js                                                                   | JavaScript       |        136 |          7 |          0 |        143 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/AnimatePath.d.ts                                                                   | TypeScript       |          6 |          1 |          0 |          7 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/AnimatePath.js                                                                     | JavaScript       |         17 |          1 |          0 |         18 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/AnimateTransform.d.ts                                                              | TypeScript       |         23 |          1 |          0 |         24 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/AnimateTransform.js                                                                | JavaScript       |         29 |          1 |          0 |         30 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/Animation.d.ts                                                                     | TypeScript       |         65 |          1 |          0 |         66 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/Animation.js                                                                       | JavaScript       |        144 |         10 |          0 |        154 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/index.d.ts                                                                         | TypeScript       |          4 |          1 |          0 |          5 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/index.js                                                                           | JavaScript       |         16 |          1 |          0 |         17 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/index.d.ts                                                                                   | TypeScript       |          7 |          1 |          0 |          8 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/index.js                                                                                     | JavaScript       |         19 |          1 |          0 |         20 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/getSegmentsData.d.ts                                                                                  | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/getSegmentsData.js                                                                                    | JavaScript       |        114 |          2 |          0 |        116 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/index.d.ts                                                                                            | TypeScript       |         10 |          1 |          0 |         11 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/index.js                                                                                              | JavaScript       |         22 |          1 |          0 |         23 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/point/Point.d.ts                                                                                      | TypeScript       |         15 |          1 |          0 |         16 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/point/Point.js                                                                                        | JavaScript       |         32 |          2 |          0 |         34 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/point/PointArray.d.ts                                                                                 | TypeScript       |         18 |          1 |          0 |         19 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/point/PointArray.js                                                                                   | JavaScript       |         72 |          6 |          0 |         78 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/point/index.d.ts                                                                                      | TypeScript       |          2 |          1 |          0 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/point/index.js                                                                                        | JavaScript       |         14 |          1 |          0 |         15 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/TypedCommandObject.d.ts                                                                         | TypeScript       |          2 |          1 |          0 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/TypedCommandObject.js                                                                           | JavaScript       |          2 |          1 |          0 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/index.d.ts                                                                                      | TypeScript       |          4 |          1 |          0 |          5 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/index.js                                                                                        | JavaScript       |         16 |          1 |          0 |         17 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/object.d.ts                                                                                     | TypeScript       |          4 |         70 |          0 |         74 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/object.js                                                                                       | JavaScript       |          2 |          1 |          0 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/point.d.ts                                                                                      | TypeScript       |          4 |          1 |          0 |          5 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/point.js                                                                                        | JavaScript       |          2 |          1 |          0 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/segment.d.ts                                                                                    | TypeScript       |         46 |          1 |          0 |         47 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/segment.js                                                                                      | JavaScript       |          2 |          1 |          0 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/utils/array.d.ts                                                                                      | TypeScript       |          2 |          1 |          0 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/utils/array.js                                                                                        | JavaScript       |         15 |          1 |          0 |         16 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/utils/index.d.ts                                                                                      | TypeScript       |          2 |          1 |          0 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/utils/index.js                                                                                        | JavaScript       |         14 |          1 |          0 |         15 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/utils/object.d.ts                                                                                     | TypeScript       |          2 |          1 |          0 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/utils/object.js                                                                                       | JavaScript       |          9 |          1 |          0 |         10 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/utils/segment.d.ts                                                                                    | TypeScript       |         42 |          1 |          0 |         43 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/utils/segment.js                                                                                      | JavaScript       |          2 |          1 |          0 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/package.json                                                                                              | JSON             |         29 |          0 |          1 |         30 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/pnpm-lock.yaml                                                                                            | YAML             |      4,896 |          0 |        755 |      5,651 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/DrawerData.ts                                                                                         | TypeScript       |          5 |          0 |          2 |          7 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/PathData.ts                                                                                           | TypeScript       |        188 |         12 |         51 |        251 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/Preview.ts                                                                                            | TypeScript       |         53 |          6 |         14 |         73 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/Previews.ts                                                                                           | TypeScript       |         26 |          2 |          8 |         36 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/Transform.ts                                                                                          | TypeScript       |         53 |          4 |         15 |         72 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/commands/Arc.ts                                                                                       | TypeScript       |         99 |          7 |         23 |        129 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/commands/Circle.ts                                                                                    | TypeScript       |         72 |          6 |         20 |         98 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/commands/Close.ts                                                                                     | TypeScript       |         43 |          4 |         13 |         60 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/commands/Command.ts                                                                                   | TypeScript       |         66 |          8 |         21 |         95 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/commands/Curve.ts                                                                                     | TypeScript       |        109 |          8 |         29 |        146 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/commands/Line.ts                                                                                      | TypeScript       |         67 |          6 |         18 |         91 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/commands/Move.ts                                                                                      | TypeScript       |         48 |          5 |         15 |         68 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/commands/Rect.ts                                                                                      | TypeScript       |         57 |          4 |         15 |         76 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/commands/algorithms/catmullRomToBezier.ts                                                             | TypeScript       |         36 |          0 |          5 |         41 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/commands/algorithms/index.ts                                                                          | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/commands/commands.ts                                                                                  | TypeScript       |         40 |          0 |          3 |         43 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/commands/index.ts                                                                                     | TypeScript       |          9 |          0 |          1 |         10 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/elements/Drawer.ts                                                                                    | TypeScript       |         98 |          8 |         21 |        127 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/elements/DrawingElement.ts                                                                            | TypeScript       |         69 |         10 |         17 |         96 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/elements/Group.ts                                                                                     | TypeScript       |         95 |          8 |         29 |        132 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/elements/Keyframe.ts                                                                                  | TypeScript       |         34 |          4 |         10 |         48 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/elements/Keyframes.ts                                                                                 | TypeScript       |         56 |          6 |         16 |         78 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/elements/Path.ts                                                                                      | TypeScript       |        176 |         12 |         42 |        230 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/elements/animation/Animate.ts                                                                         | TypeScript       |         71 |          3 |         10 |         84 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/elements/animation/AnimateMotion.ts                                                                   | TypeScript       |        136 |          6 |         28 |        170 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/elements/animation/AnimatePath.ts                                                                     | TypeScript       |         13 |          0 |          5 |         18 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/elements/animation/AnimateTransform.ts                                                                | TypeScript       |         23 |          0 |          5 |         28 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/elements/animation/Animation.ts                                                                       | TypeScript       |        178 |         10 |         34 |        222 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/elements/animation/index.ts                                                                           | TypeScript       |          4 |          0 |          1 |          5 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/elements/index.ts                                                                                     | TypeScript       |          7 |          0 |          1 |          8 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/getSegmentsData.ts                                                                                    | TypeScript       |        116 |          1 |         23 |        140 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/index.ts                                                                                              | TypeScript       |         10 |          0 |          1 |         11 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/point/Point.ts                                                                                        | TypeScript       |         33 |          2 |          8 |         43 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/point/PointArray.ts                                                                                   | TypeScript       |         70 |          6 |         24 |        100 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/point/index.ts                                                                                        | TypeScript       |          2 |          0 |          1 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/types/TypedCommandObject.ts                                                                           | TypeScript       |         10 |          0 |          2 |         12 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/types/index.ts                                                                                        | TypeScript       |          4 |          0 |          1 |          5 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/types/object.ts                                                                                       | TypeScript       |         23 |         69 |          4 |         96 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/types/point.ts                                                                                        | TypeScript       |          4 |          0 |          1 |          5 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/types/segment.ts                                                                                      | TypeScript       |         33 |          0 |          3 |         36 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/utils/array.ts                                                                                        | TypeScript       |         10 |          0 |          4 |         14 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/utils/index.ts                                                                                        | TypeScript       |          2 |          0 |          1 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/src/utils/object.ts                                                                                       | TypeScript       |          6 |          0 |          2 |          8 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/tsconfig.json                                                                                             | JSON             |         28 |          0 |          4 |         32 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/README.md                                                                                         | Markdown         |         25 |          0 |         20 |         45 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/package-lock.json                                                                                 | JSON             |     39,124 |          0 |          1 |     39,125 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/package.json                                                                                      | JSON             |         56 |          0 |          1 |         57 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/pnpm-lock.yaml                                                                                    | YAML             |     10,768 |          0 |      1,558 |     12,326 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/public/index.html                                                                                 | HTML             |         20 |         23 |          1 |         44 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/public/manifest.json                                                                              | JSON             |         25 |          0 |          1 |         26 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/Interactable/Interactable.css                                                      | CSS              |         11 |          0 |          2 |         13 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/Interactable/Interactable.tsx                                                      | TypeScript React |         70 |          0 |         15 |         85 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/Interactable/index.ts                                                              | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/Radio/Radio.tsx                                                                    | TypeScript React |         18 |          0 |          3 |         21 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/Radio/index.ts                                                                     | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/SimpleRadioGroup/SimpleRadioGroup.tsx                                              | TypeScript React |         17 |          0 |          4 |         21 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/SimpleRadioGroup/index.ts                                                          | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/SizePicker/SizePicker.tsx                                                          | TypeScript React |         26 |          0 |          6 |         32 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/SizePicker/index.ts                                                                | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/SizePicker/utils/index.ts                                                          | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/SizePicker/utils/size.ts                                                           | TypeScript       |         11 |          0 |          3 |         14 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/StandaloneInteractable/StandaloneInteractable.tsx                                  | TypeScript React |         60 |          0 |         14 |         74 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/StandaloneInteractable/index.ts                                                    | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/Switch/Switch.tsx                                                                  | TypeScript React |         17 |          0 |          3 |         20 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/Switch/index.ts                                                                    | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/TreeCheckItem/TreeCheckItem.tsx                                                    | TypeScript React |         43 |          0 |          6 |         49 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/TreeCheckItem/TreeCheckLabel/TreeCheckLabel.tsx                                    | TypeScript React |         23 |          0 |          5 |         28 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/TreeCheckItem/TreeCheckLabel/index.ts                                              | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/TreeCheckItem/TreeParentLabel/TreeParentLabel.tsx                                  | TypeScript React |         36 |          0 |          9 |         45 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/TreeCheckItem/TreeParentLabel/index.ts                                             | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/TreeCheckItem/index.ts                                                             | TypeScript       |          2 |          0 |          1 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/components/TreeCheckItem/types.ts                                                             | TypeScript       |          7 |          0 |          2 |          9 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/constants.ts                                                                                  | TypeScript       |          7 |          0 |          1 |          8 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/declaration.d.ts                                                                              | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/canvas/Canvas.css                                                                    | CSS              |         18 |          5 |          3 |         26 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/canvas/Canvas.tsx                                                                    | TypeScript React |         42 |          0 |          7 |         49 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/canvas/canvasSlice.ts                                                                | TypeScript       |         40 |          0 |          6 |         46 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/canvas/index.ts                                                                      | TypeScript       |          2 |          0 |          1 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/DrawingPanel.css                                                        | CSS              |         46 |          0 |          9 |         55 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/DrawingPanel.tsx                                                        | TypeScript React |         11 |          0 |          4 |         15 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/PanelWithData/CanvasSection/CanvasSection.tsx                           | TypeScript React |         39 |          0 |         10 |         49 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/PanelWithData/CanvasSection/index.ts                                    | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/PanelWithData/DebugSection/DebugSection.tsx                             | TypeScript React |         34 |          0 |          7 |         41 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/PanelWithData/DebugSection/index.ts                                     | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/PanelWithData/PanelSection/PanelSection.tsx                             | TypeScript React |         15 |          0 |          4 |         19 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/PanelWithData/PanelSection/index.ts                                     | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/PanelWithData/PanelWithData.tsx                                         | TypeScript React |         13 |          0 |          3 |         16 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/PanelWithData/ReferencesSection/ReferencesSection.tsx                   | TypeScript React |         52 |          0 |          8 |         60 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/PanelWithData/ReferencesSection/hooks/index.ts                          | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/PanelWithData/ReferencesSection/hooks/useDropzone.ts                    | TypeScript       |         13 |          0 |          4 |         17 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/PanelWithData/ReferencesSection/index.ts                                | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/PanelWithData/index.ts                                                  | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/PanelWithoutData/PanelWithoutData.tsx                                   | TypeScript React |          8 |          0 |          2 |         10 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/PanelWithoutData/index.ts                                               | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/drawingPanelSlice.ts                                                    | TypeScript       |         20 |          0 |          8 |         28 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/index.ts                                                                | TypeScript       |          2 |          0 |          1 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/utils/index.ts                                                          | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/drawingPanel/utils/node.ts                                                           | TypeScript       |         36 |          0 |          7 |         43 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/previews/Preview/Preview.tsx                                                         | TypeScript React |         29 |          0 |          4 |         33 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/previews/Preview/index.ts                                                            | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/previews/Previews.css                                                                | CSS              |         90 |          8 |         15 |        113 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/previews/Previews.tsx                                                                | TypeScript React |         65 |          0 |          8 |         73 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/previews/Reference/Reference.tsx                                                     | TypeScript React |         21 |          0 |          5 |         26 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/previews/Reference/index.ts                                                          | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/previews/index.ts                                                                    | TypeScript       |          2 |          0 |          1 |          3 |
